Number of mail,Accuracy
5,"0,3626373626373626"
6,"0,3626373626373626"
7,"0,3626373626373626"
8,"0,37362637362637363"
9,"0,3626373626373626"
10,"0,37362637362637363"
11,"0,37362637362637363"
12,"0,3626373626373626"
13,"0,3626373626373626"
14,"0,5274725274725275"
15,"0,5494505494505495"
16,"0,5274725274725275"
17,"0,5274725274725275"
18,"0,5384615384615384"
19,"0,5384615384615384"
20,"0,5384615384615384"
21,"0,5164835164835165"
22,"0,5164835164835165"
23,"0,5054945054945055"
24,"0,5274725274725275"
25,"0,5274725274725275"
26,"0,5604395604395604"
27,"0,5384615384615384"
28,"0,5274725274725275"
29,"0,5494505494505495"
30,"0,5494505494505495"
31,"0,5494505494505495"
32,"0,5494505494505495"
33,"0,5494505494505495"
34,"0,5494505494505495"
35,"0,5494505494505495"
36,"0,5494505494505495"
37,"0,5494505494505495"
38,"0,5494505494505495"
39,"0,5494505494505495"
40,"0,5494505494505495"
41,"0,5714285714285714"
42,"0,5714285714285714"
43,"0,5714285714285714"
44,"0,5274725274725275"
45,"0,5274725274725275"
46,"0,5274725274725275"
47,"0,5384615384615384"
48,"0,5384615384615384"
49,"0,5384615384615384"
50,"0,37362637362637363"
51,"0,3956043956043956"
52,"0,37362637362637363"
53,"0,3956043956043956"
54,"0,37362637362637363"
55,"0,3956043956043956"
56,"0,37362637362637363"
57,"0,3956043956043956"
58,"0,37362637362637363"
59,"0,37362637362637363"
60,"0,3626373626373626"
61,"0,4175824175824176"
62,"0,4175824175824176"
63,"0,4175824175824176"
64,"0,3956043956043956"
65,"0,3956043956043956"
66,"0,3956043956043956"
67,"0,3956043956043956"
68,"0,3956043956043956"
69,"0,3956043956043956"
70,"0,3956043956043956"
71,"0,38461538461538464"
72,"0,5384615384615384"
73,"0,5384615384615384"
74,"0,3626373626373626"
75,"0,3626373626373626"
76,"0,3626373626373626"
77,"0,3626373626373626"
78,"0,3626373626373626"
79,"0,3626373626373626"
80,"0,38461538461538464"
81,"0,38461538461538464"
82,"0,4175824175824176"
83,"0,4175824175824176"
84,"0,4175824175824176"
85,"0,4175824175824176"
86,"0,4175824175824176"
87,"0,4175824175824176"
88,"0,4175824175824176"
89,"0,4175824175824176"
90,"0,4175824175824176"
91,"0,4175824175824176"
92,"0,37362637362637363"
93,"0,37362637362637363"
94,"0,37362637362637363"
95,"0,37362637362637363"
96,"0,37362637362637363"
97,"0,37362637362637363"
98,"0,37362637362637363"
99,"0,37362637362637363"
100,"0,37362637362637363"
101,"0,37362637362637363"
102,"0,37362637362637363"
103,"0,37362637362637363"
104,"0,37362637362637363"
105,"0,37362637362637363"
106,"0,37362637362637363"
107,"0,37362637362637363"
108,"0,37362637362637363"
109,"0,37362637362637363"
110,"0,37362637362637363"
111,"0,37362637362637363"
112,"0,37362637362637363"
113,"0,37362637362637363"
114,"0,37362637362637363"
115,"0,37362637362637363"
116,"0,37362637362637363"
117,"0,37362637362637363"
118,"0,37362637362637363"
119,"0,37362637362637363"
120,"0,37362637362637363"
121,"0,37362637362637363"
122,"0,37362637362637363"
123,"0,37362637362637363"
124,"0,37362637362637363"
125,"0,3956043956043956"
126,"0,3956043956043956"
127,"0,3956043956043956"
128,"0,3956043956043956"
129,"0,38461538461538464"
130,"0,38461538461538464"
131,"0,38461538461538464"
132,"0,38461538461538464"
133,"0,38461538461538464"
134,"0,38461538461538464"
135,"0,38461538461538464"
136,"0,38461538461538464"
137,"0,38461538461538464"
138,"0,38461538461538464"
139,"0,38461538461538464"
140,"0,38461538461538464"
141,"0,38461538461538464"
142,"0,38461538461538464"
143,"0,38461538461538464"
144,"0,38461538461538464"
145,"0,37362637362637363"
146,"0,37362637362637363"
147,"0,37362637362637363"
148,"0,37362637362637363"
149,"0,37362637362637363"
150,"0,37362637362637363"
151,"0,37362637362637363"
152,"0,37362637362637363"
153,"0,37362637362637363"
154,"0,37362637362637363"
155,"0,37362637362637363"
156,"0,37362637362637363"
157,"0,37362637362637363"
158,"0,37362637362637363"
159,"0,37362637362637363"
160,"0,37362637362637363"
161,"0,37362637362637363"
162,"0,37362637362637363"
163,"0,37362637362637363"
164,"0,37362637362637363"
165,"0,37362637362637363"
166,"0,37362637362637363"
167,"0,37362637362637363"
168,"0,37362637362637363"
169,"0,37362637362637363"
170,"0,37362637362637363"
171,"0,3626373626373626"
172,"0,3626373626373626"
173,"0,3626373626373626"
174,"0,3626373626373626"
175,"0,3626373626373626"
176,"0,3626373626373626"
177,"0,3626373626373626"
178,"0,3626373626373626"
179,"0,3626373626373626"
180,"0,3626373626373626"
181,"0,3626373626373626"
182,"0,3626373626373626"
183,"0,3626373626373626"
184,"0,3626373626373626"
185,"0,3626373626373626"
186,"0,3626373626373626"
187,"0,3626373626373626"
188,"0,3626373626373626"
189,"0,3626373626373626"
190,"0,3626373626373626"
191,"0,3626373626373626"
192,"0,3626373626373626"
193,"0,3626373626373626"
194,"0,3626373626373626"
195,"0,3626373626373626"
196,"0,3626373626373626"
197,"0,3626373626373626"
198,"0,3626373626373626"
199,"0,3626373626373626"
200,"0,3626373626373626"
201,"0,3626373626373626"
202,"0,3626373626373626"
203,"0,3626373626373626"
204,"0,3626373626373626"
205,"0,3626373626373626"
206,"0,3626373626373626"
207,"0,3626373626373626"
208,"0,3626373626373626"
209,"0,3626373626373626"
210,"0,3626373626373626"
211,"0,3626373626373626"
212,"0,3626373626373626"
213,"0,3626373626373626"
214,"0,3626373626373626"
215,"0,3626373626373626"
216,"0,3626373626373626"
217,"0,3626373626373626"
218,"0,3626373626373626"
219,"0,3626373626373626"
220,"0,3626373626373626"
221,"0,3626373626373626"
222,"0,3626373626373626"
223,"0,3626373626373626"
224,"0,3626373626373626"
225,"0,3626373626373626"
226,"0,3626373626373626"
227,"0,3626373626373626"
228,"0,3626373626373626"
229,"0,3626373626373626"
230,"0,3626373626373626"
231,"0,3626373626373626"
232,"0,3626373626373626"
233,"0,3626373626373626"
234,"0,3626373626373626"
235,"0,3626373626373626"
236,"0,3626373626373626"
237,"0,3626373626373626"
238,"0,3626373626373626"
239,"0,3626373626373626"
240,"0,3626373626373626"
241,"0,3626373626373626"
242,"0,3626373626373626"
243,"0,3626373626373626"
244,"0,3626373626373626"
245,"0,3626373626373626"
246,"0,3626373626373626"
247,"0,3626373626373626"
248,"0,3626373626373626"
249,"0,3626373626373626"
250,"0,3626373626373626"
251,"0,3626373626373626"
252,"0,3626373626373626"
253,"0,3626373626373626"
254,"0,3626373626373626"
255,"0,3626373626373626"
256,"0,3626373626373626"
257,"0,3626373626373626"
258,"0,3626373626373626"
259,"0,3626373626373626"
260,"0,3626373626373626"
261,"0,3626373626373626"
262,"0,3626373626373626"
263,"0,3626373626373626"
264,"0,3626373626373626"
265,"0,3626373626373626"
266,"0,3626373626373626"
267,"0,3626373626373626"
268,"0,3626373626373626"
269,"0,3626373626373626"
270,"0,3626373626373626"
271,"0,3626373626373626"
272,"0,3626373626373626"
273,"0,3626373626373626"
274,"0,3626373626373626"
275,"0,3626373626373626"
276,"0,3626373626373626"
277,"0,3626373626373626"
278,"0,3626373626373626"
279,"0,3626373626373626"
280,"0,3626373626373626"
281,"0,3626373626373626"
282,"0,3626373626373626"
283,"0,3626373626373626"
284,"0,3626373626373626"
285,"0,3626373626373626"
286,"0,3626373626373626"
287,"0,3626373626373626"
288,"0,3626373626373626"
289,"0,3626373626373626"
290,"0,3626373626373626"
291,"0,3626373626373626"
292,"0,3626373626373626"
293,"0,3626373626373626"
294,"0,3626373626373626"
295,"0,3626373626373626"
296,"0,3626373626373626"
297,"0,3626373626373626"
298,"0,3626373626373626"
299,"0,3626373626373626"
300,"0,3626373626373626"
301,"0,3626373626373626"
302,"0,3626373626373626"
303,"0,3626373626373626"
304,"0,3626373626373626"
305,"0,3626373626373626"
306,"0,3626373626373626"
307,"0,3626373626373626"
308,"0,3626373626373626"
309,"0,3626373626373626"
310,"0,3626373626373626"
311,"0,3626373626373626"
312,"0,3626373626373626"
313,"0,3626373626373626"
314,"0,3626373626373626"
315,"0,3626373626373626"
316,"0,3626373626373626"
317,"0,3626373626373626"
318,"0,3626373626373626"
319,"0,3626373626373626"
320,"0,3626373626373626"
321,"0,3626373626373626"
322,"0,3626373626373626"
323,"0,3626373626373626"
324,"0,3626373626373626"
325,"0,3626373626373626"
326,"0,3626373626373626"
327,"0,3626373626373626"
328,"0,3626373626373626"
329,"0,3626373626373626"
330,"0,3626373626373626"
331,"0,3626373626373626"
332,"0,3626373626373626"
333,"0,3626373626373626"
334,"0,3626373626373626"
335,"0,3626373626373626"
336,"0,3626373626373626"
337,"0,3626373626373626"
338,"0,3626373626373626"
339,"0,3626373626373626"
340,"0,3626373626373626"
341,"0,3626373626373626"
342,"0,3626373626373626"
343,"0,3626373626373626"
344,"0,3626373626373626"
345,"0,3626373626373626"
346,"0,3626373626373626"
347,"0,3626373626373626"
348,"0,3626373626373626"
349,"0,3626373626373626"
350,"0,3626373626373626"
351,"0,3626373626373626"
352,"0,3626373626373626"
353,"0,3626373626373626"
354,"0,3626373626373626"
355,"0,3626373626373626"
356,"0,3626373626373626"
357,"0,3626373626373626"
358,"0,3626373626373626"
359,"0,3626373626373626"
360,"0,3626373626373626"
361,"0,3626373626373626"
362,"0,3626373626373626"
363,"0,3626373626373626"
